Wavelength,Spectra 1,Spectra 2,Spectra 3,Spectra 4,Spectra 5
528.605,0.55841,-0.86586,2.48667,1.54899,3.44647
529.775,-0.13932,1.58421,1.31382,-2.23292,1.03186
530.944,0.97706,-2.02001,2.77877,-6.88327,-0.68918
532.114,1.53619,-0.86617,-1.75593,0.17217,-2.75817
533.285,1.95944,1.44679,0.14665,1.20785,0
534.455,0,-0.14483,-0.44041,-0.51819,-0.51884
535.625,0.84346,5.37673,1.03107,-0.34662,-1.38821
536.796,4.22638,-1.74755,1.32851,0.86842,0
537.967,-1.4078,5.23898,2.21263,-1.21493,-0.69511
539.138,-1.27316,0.58493,2.07513,3.13925,0
540.309,-1.56177,3.37563,-1.33888,-1.92544,-6.4845
541.48,1.13671,-0.88128,-2.08432,2.8028,0.70157
542.651,0.42689,1.17676,-1.04368,1.75431,3.51298
543.823,-1.14277,2.80559,-1.04771,3.16995,-0.52898
544.994,-0.28565,1.62407,1.79584,0.88042,-0.70521
546.166,-0.28691,-2.66923,4.05837,2.47601,2.47908
547.338,1.00655,1.93234,-0.15067,-1.41821,-0.70998
548.51,-0.28754,-0.59448,1.65707,0,-7.09876
549.682,-0.57655,0.29799,-1.51026,-4.4425,5.51554
550.855,1.01125,-0.29867,-1.21095,1.60293,0.53497
552.027,1.73488,0.74724,-0.9089,-2.8518,0
553.2,-3.18382,4.33836,0.90981,3.38993,0
554.372,1.73686,-2.54351,0.15166,1.60597,0.89331
555.545,1.01455,0,0.60745,-0.35737,-1.07344
556.718,2.46649,0,4.2566,0.53661,-0.35819
557.892,2.90628,-0.15021,0,-0.7166,-1.9731
559.065,1.75073,1.96058,2.90448,0.17987,-2.88143
560.238,-1.75268,-1.50981,3.21378,1.98073,-2.52405
561.412,-1.02395,4.0827,-3.67848,-0.54102,-0.54169
562.586,-2.05577,1.66971,-1.23087,-1.0862,3.62516
563.76,0.58832,-1.9765,2.46575,-3.62655,-2.36018
564.934,-0.738,1.52576,-1.08258,-3.09347,5.64803
566.108,1.18186,1.67985,-1.39314,-0.18213,3.64717
567.282,2.0738,4.13433,1.70729,7.12222,-1.64563
568.457,-0.59449,0.9218,-0.46718,0.18323,-0.18346
569.631,-1.33921,-3.38401,2.49461,-1.4676,-2.38781
570.806,3.87455,1.07832,-0.78072,0.91861,-4.96663
571.981,1.04851,0.30967,0.31389,-0.55399,-2.40362
573.156,0.75107,-0.77639,-1.73132,-1.11115,3.33757
574.331,1.80647,-0.62246,4.88975,-0.37119,-2.04405
575.506,1.66038,-3.12067,-2.05606,-8.37413,0.93161
576.682,0.60576,7.20107,1.58677,1.12021,-1.86933
577.857,-0.30411,-1.88617,0,-2.62445,-0.56308
579.033,0.76283,-0.94626,0.47957,0,-1.50659
580.209,0.15292,1.26458,0.96135,-3.20489,6.22898
581.384,-1.53018,0.79089,-1.60332,-2.64109,3.96655
582.561,1.37822,-1.42469,2.0859,2.83189,3.02444
583.737,1.38044,-1.10988,-3.05354,3.02556,-1.89332
584.913,-1.07597,-1.43003,2.25479,-1.51601,1.32816
586.089,0.30853,1.11626,-3.39437,-0.38037,3.42757
587.266,0.46328,1.59634,2.75074,-2.28463,4.00307
588.443,0.1547,-2.87854,1.78306,0.57218,3.62828
589.62,-1.5539,3.05196,1.62817,1.34101,-3.06897
590.797,-0.31119,1.44757,-0.81516,-4.02835,1.92064
591.974,0.15575,1.44902,-1.14236,0.96009,-2.49932
593.151,-4.05362,3.22331,0.32672,0.19221,1.34716
594.328,0.7806,2.42077,-0.32716,-3.46453,-1.73441
595.506,-0.15655,0.97098,0.65614,4.24612,0.57973
596.683,2.51163,3.7322,3.45406,-1.93529,-3.10031
597.861,0.78541,-0.48714,-0.16459,1.74294,4.2658
599.039,1.88963,0,0,0.38827,-1.16626
600.217,-1.57609,0.97754,-1.9817,2.1374,-2.14005
601.395,-2.21487,0.8177,2.4865,0,-4.101
602.573,2.06278,0.16403,-3.49143,1.56498,-0.78346
603.752,-3.49541,-0.98543,-2.49713,-2.54642,-6.27588
604.93,-2.39182,2.80213,0.6683,-4.12827,1.57463
606.109,-4.0071,1.82257,1.5115,-2.76649,-0.3957
607.288,1.28218,-0.33135,-3.19072,1.77833,-2.17622
608.466,-1.60528,1.82535,-2.85941,0.59372,0
609.645,-3.86468,2.16395,0.84362,0.99262,-2.98156
610.825,-0.32295,0.16692,5.24495,-6.17131,2.39186
612.004,2.10801,1.00573,-0.33981,0,-5.60451
613.183,-1.46487,0.673,1.02325,0.60199,1.8082
614.363,-1.14249,0.33743,-0.85507,-2.61583,-5.84257
615.542,-1.80226,1.18556,-1.20171,1.21196,-2.02244
616.722,3.93392,0.33888,1.54573,-0.60624,4.04664
617.902,-0.32815,1.35684,-6.18891,-7.28198,1.62023
619.082,-2.14055,-1.36168,-0.86264,3.04498,1.21951
620.262,-1.65341,-0.85458,-1.03946,1.22305,-1.22457
621.442,0.82901,-0.51418,1.56353,3.47495,5.52588
622.622,0.49792,2.05885,0.17391,2.04622,-3.4829
623.803,-0.83264,-4.13144,-1.3959,2.46366,-5.139
624.983,-1.00279,-0.86383,1.22583,-1.85443,4.12607
626.164,-0.50387,-2.95152,-2.1118,0.82826,-1.8659
627.345,-3.70188,-1.21759,-1.58679,-2.69684,-5.19266
628.526,0.33742,-4.01122,0.88388,0.62399,-3.7486
629.707,-5.25177,1.92636,2.1301,-1.87974,0.41824
630.888,-3.39492,3.86032,-2.49002,1.4649,-3.3525
632.069,-0.1703,1.05623,-0.71374,-1.88956,0.42042
633.25,-0.85312,0.52913,1.25144,8.83483,-5.47597
634.432,-0.51231,-0.52958,-0.35786,-7.15816,0.84318
635.613,4.44589,4.06551,4.12087,1.05406,-2.53289
636.795,1.54301,-0.17723,1.43711,0.21137,2.32792
637.977,0.17176,-4.97148,1.97968,4.02338,0
639.159,2.40227,0.35475,2.51709,-6.76948,3.17713
640.341,-0.51622,0.35575,0.1803,4.24283,1.48683
641.523,-2.07103,-0.35681,3.07418,4.89377,1.70429
642.705,-0.51949,2.50604,-0.72576,-1.06743,-2.13751
643.887,-4.51579,4.30896,-1.09191,2.35539,2.57271
645.07,2.26667,0.90119,-2.19231,1.50472,2.15226
646.252,2.97082,2.89034,-6.04251,-3.44714,5.60855
647.435,-1.40313,-0.72522,4.04303,1.51362,-1.732
648.618,-2.46734,3.82579,-6.09383,3.04186,-1.74037
649.801,-0.17701,-0.9149,4.63677,-2.18228,-1.74799
650.984,3.02436,-1.28731,-0.93203,3.0706,5.05081
652.167,-0.5364,1.66345,1.12407,-1.76347,-3.75202
653.35,-0.71795,2.7831,-1.31647,3.09796,1.10779
654.533,-2.33789,1.85902,0.37687,-4.21256,4.21779
655.717,1.08251,0.373,1.13425,3.55886,-1.78164
656.9,-1.08722,1.12387,-1.89863,-2.45736,2.23673
658.084,0.90908,1.31563,-2.09557,7.17289,0.67329
659.268,2.3687,-2.07187,3.43649,-1.57245,4.94812
660.452,-1.83058,-0.75692,3.06891,-2.25684,-4.9712
661.636,4.41683,1.33168,5.20641,1.13444,1.13585
662.82,8.12128,0.76319,2.12736,1.13777,3.64537
664.004,7.21233,-1.7205,3.48786,-3.64789,4.10897
665.188,2.58738,-1.14627,0.77458,-2.27847,0.68439
666.372,4.26896,4.02917,-0.58343,0.9153,-9.39351
667.557,2.23392,0.19244,-5.26654,-1.60655,-2.29792
668.741,4.48588,1.54571,0.39169,6.91303,-0.92288
669.926,5.62126,6.77926,-4.71194,-5.54415,0
671.111,7.49521,3.68027,0.78534,5.54429,3.23819
672.296,3.19494,0.38855,-2.75688,3.47549,4.17577
673.481,5.27532,-0.97378,-1.97409,0.69682,-0.93025
674.666,6.61424,3.1256,0.79204,-0.69895,0.93309
675.851,9.10283,5.09695,2.98059,2.10421,2.80909
677.036,8.36974,1.37645,4.78351,-1.87612,5.63534
678.221,4.75637,6.09676,-2.59152,1.17278,-0.93939
679.407,6.66567,0.59061,2.3946,2.11314,0
680.592,8.98412,-1.58077,-0.20029,6.1272,3.53931
681.778,6.92204,3.18019,-3.02203,-3.08167,-1.66142
682.964,12.94588,1.99737,7.08599,7.38464,-1.19255
684.15,23.55924,6.78707,-1.01169,1.66652,5.72088
685.336,39.91611,3.60541,6.29388,6.92771,8.84978
686.522,61.55048,11.23989,7.52748,11.49012,14.62015
687.708,85.77974,12.66743,13.45134,18.46494,17.04725
688.894,111.90456,22.005,17.80278,22.63247,20.0088
690.08,134.64157,23.50077,23.61543,31.41064,29.75619
691.267,162.28668,30.83349,29.81404,31.4508,34.39659
692.453,186.91407,33.92967,35.0095,37.07353,38.57521
693.64,211.41354,43.09562,48.23702,39.46163,40.73008
694.826,225.64784,47.1846,41.79673,49.9128,47.28003
696.013,219.24925,49.35935,46.90451,49.30189,49.60868
697.2,233.25576,52.75798,50.55189,55.79347,53.40181
698.387,210.91333,45.79138,49.1329,44.77251,52.46363
699.574,181.86383,35.81857,40.50357,42.71866,43.01892
700.761,165.51802,36.00985,40.93085,33.01689,38.52609
701.948,134.76347,34.20119,33.60999,29.59741,32.62246
703.135,109.47804,25.14874,24.42905,30.49328,24.525
704.323,82.77049,18.28951,20.03016,13.03753,22.34194
705.51,62.85922,13.08012,18.39045,15.59987,14.86346
706.698,36.08254,9.53671,12.67395,12.63762,4.55519
707.885,27.23385,7.67784,3.24266,2.28923,4.83881
709.073,3.10984,3.64332,3.91016,10.99072,2.30324
710.261,3.54111,3.22986,-0.87302,-2.05443,-0.25712
711.449,0,-0.8636,0.87536,6.17977,2.5781
712.637,2.5098,-4.97264,-0.65744,-3.09421,2.06536
713.825,1.8855,-0.21656,-2.85366,-1.29141,5.94786
715.013,-1.26353,-3.04765,2.8685,2.85588,-4.41911
716.201,-2.33744,5.05217,3.56241,3.14369,-4.45909
717.389,1.69938,-0.87834,-1.55802,0,0
718.578,1.49094,1.54121,2.23171,-4.46397,1.05165
719.766,2.99193,2.43006,4.25453,-4.74249,-3.69318
720.955,-0.21454,1.7742,-1.34877,1.58698,-0.52965
722.143,0.4299,1.33317,1.80177,5.29998,1.85729
723.332,-3.4506,5.35042,-2.2597,1.06352,-6.65526
724.521,0.43371,-4.03502,-2.49942,-1.60411,6.15672
725.71,-0.87025,-1.34938,4.33123,-2.41399,-2.41699
726.899,-3.92521,-2.70504,2.74187,-1.34422,-4.30685
728.088,1.52883,0.90307,1.83073,4.30815,-7.00943
729.277,0.87921,-2.04493,-2.7637,2.16788,0.81396
730.466,-4.40884,-1.13937,-1.38587,4.34836,-5.17009
731.655,1.54638,1.82688,3.00911,4.62998,4.63572
732.844,-1.77169,2.97606,-3.48068,-3.8224,3.00704
734.034,3.34474,-0.92201,5.60736,-1.09962,-3.30296
735.223,3.35009,0.46174,-2.57415,-2.4781,-3.85961
736.413,-2.68484,0.46256,-2.81316,3.31002,0.82853
737.603,2.91768,0.92802,3.05712,-0.2767,-0.27704
738.792,-2.71046,-3.96929,1.65667,3.3416,6.41268
739.982,1.13612,3.52329,-0.95234,-3.36162,0
741.172,1.59014,4.69643,3.57029,4.76098,-1.96284
742.362,0,0.94689,-0.95979,-2.25861,0.28268
743.552,5.96528,-4.7434,-1.68279,1.41429,-2.54888
744.742,3.92048,0.47678,1.44983,-2.27453,-3.98536
745.932,-4.41002,3.11912,-1.94559,0,-2.29206
747.122,-2.32484,-1.92258,0.48719,-1.43309,0.86092
748.312,0,1.68795,-6.84374,-0.86276,-4.03123
749.503,0.70153,0,-6.61555,7.49568,0.57731
750.693,-0.23448,-1.93912,3.93105,2.60176,4.92053
751.884,-6.15576,0.73423,-0.9923,0.87567,1.46126
753.074,-0.71599,6.90789,0.75021,-5.29626,-0.88381
754.265,5.04136,0.49632,3.26999,4.43946,3.55598
755.455,5.29926,-0.74699,-1.76671,1.18786,0
756.646,-4.59579,-4.00063,0.25344,-2.68386,-0.29858
757.837,-0.97194,1.50707,0.7638,3.89435,0.59987
759.028,-5.36619,-4.03427,1.78903,-4.81143,0.30109
760.219,3.21584,2.81285,-2.33276,-4.57461,-2.44282
761.41,4.22207,-3.59423,3.64317,-2.4495,7.66419
762.601,1.4963,-1.28896,-6.79387,-4.30435,-5.54103
763.792,3.01831,3.9001,-3.95321,-0.31009,0
764.983,1.01013,-1.04419,-4.49825,5.9154,0.93517
766.174,2.54128,0.78809,3.72784,-1.87982,-2.19584
767.366,-1.26859,-1.31136,2.12675,5.00474,6.57688
768.557,-1.02042,-0.26371,1.06918,2.20154,0
769.749,5.86829,-1.58247,-4.81207,1.88732,-0.94483
770.94,-1.02095,3.42995,8.29048,-8.49606,1.89036
772.132,2.03984,1.31789,2.13733,5.9727,-4.72114
773.323,3.85938,0.53193,0.80877,3.48923,-4.44635
774.515,-1.82499,2.42553,-0.81952,-6.74982,9.01093
775.707,1.82451,6.46639,4.36963,-2.24935,0.96521
776.898,1.82697,-0.53959,4.10205,-7.07894,-4.83254
778.09,-5.54102,-2.72755,2.48822,-7.15655,4.55982
779.282,0.53323,1.10242,5.8665,1.64348,-0.98731
780.474,0.53579,0.55385,4.21046,1.65137,0
781.666,-0.80479,10.26039,8.7136,2.97656,-6.29164
782.858,6.7297,2.22611,9.58981,1.65934,5.98105
784.05,2.44607,7.86659,0.56955,5.36115,5.3678
785.243,3.00899,4.52428,2.86618,0.33724,1.01298
786.435,2.18755,5.65327,10.02793,6.06808,-7.08821
787.627,-2.49083,2.8609,1.44993,3.75323,6.14927
788.82,3.03125,7.97606,-0.86621,6.45495,1.36062
790.012,6.84474,7.64156,1.1475,2.36279,9.80087
791.204,7.183,2.28467,3.1842,-0.3406,7.8435
792.397,3.55058,-0.84699,3.14793,9.76485,-6.06846
793.59,7.46913,3.43154,1.44928,-0.6821,2.39031
794.782,8.33288,0,5.23868,10.27321,-2.74292
795.975,5.244,7.41796,4.33787,5.78455,12.60552
797.168,4.50329,0.87284,0.29491,0.69399,-2.08455
798.36,6.13371,8.93437,-0.58426,1.03118,8.25965
799.553,7.29732,-6.9631,-0.88224,-0.34602,-7.62188
800.746,-0.77669,3.21151,-2.44143,-7.42096,0.95873
801.939,-5.04848,-0.80288,0.4069,4.30894,4.07461
803.132,2.91258,2.00719,1.22071,-2.87263,0
804.325,3.30093,-3.41223,1.42417,1.43631,-0.95873
805.518,-0.19417,4.81726,-2.84833,0.23939,1.91746
806.711,4.66014,3.21151,-0.61036,3.3514,3.59524
807.904,-2.33007,1.80647,-2.44143,-2.87263,1.4381
809.097,2.1359,0,-0.20345,-0.95754,-2.15715
810.291,1.16503,3.61295,2.03452,1.19693,-0.23968
811.484,-2.52424,4.01438,0.20345,-0.71816,-4.55398
812.677,1.55338,-2.40863,0.20345,-2.63324,4.55398
813.871,4.07762,0.40144,2.44143,1.6757,-2.63651
815.064,-2.71841,2.40863,-1.83107,-0.95754,-3.35556
816.258,-1.55338,3.21151,-4.06905,1.6757,-0.47937
817.451,1.16503,1.60575,-0.61036,-4.30894,-3.11588
818.645,-0.97086,3.21151,-1.22071,5.50587,-4.31429
819.838,-0.19417,-0.20072,-1.62762,-0.47877,1.19841
821.032,-1.55338,0,2.84833,3.59079,0
822.225,3.88345,-2.60935,0.20345,-8.13912,0
823.419,-0.77669,-1.80647,-3.45869,0.95754,-1.4381
824.613,-1.94172,-1.60575,0,2.63324,-0.95873
825.807,0.97086,-0.60216,-3.25524,-2.15447,-2.63651
827,-1.55338,2.40863,2.44143,-0.47877,2.87619
828.194,-3.88345,4.61654,0.4069,-2.87263,-1.91746
